"1","iter  30 value 250.317541
"
"1","iter  40 value 229.731984
"
"1","iter  50 value 217.696438
"
"1","iter  60 value 210.378218
"
"1","iter  70 value 208.641675
"
"1","iter  80 value 208.268497
"
"1","iter  90 value 208.156241
"
"1","iter 100 value 208.039677
"
"1","final  value 208.039677 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 529.386225 
"
"1","iter  10 value 331.600939
"
"1","iter  20 value 310.642087
"
"1","iter  30 value 302.207070
"
"1","iter  40 value 292.880230
"
"1","iter  50 value 290.164211
"
"1","iter  60 value 289.989233
"
"1","iter  70 value 289.950822
"
"1","iter  80 value 289.947087
"
"1","iter  90 value 289.942723
"
"1","iter 100 value 289.938452
"
"1","final  value 289.938452 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 443.944126 
"
"1","iter  10 value 335.450700
"
"1","iter  20 value 283.907381
"
"1","iter  30 value 262.330399
"
"1","iter  40 value 251.047926
"
"1","iter  50 value 248.168788
"
"1","iter  60 value 247.384916
"
"1","iter  70 value 247.137481
"
"1","iter  80 value 246.867737
"
"1","iter  90 value 246.625927
"
"1","iter 100 value 246.441547
"
"1","final  value 246.441547 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 565.528520 
"
"1","iter  10 value 322.939108
"
"1","iter  20 value 268.574315
"
"1","iter  30 value 216.398555
"
"1","iter  40 value 199.902692
"
"1","iter  50 value 196.972530
"
"1","iter  60 value 194.734935
"
"1","iter  70 value 193.951552
"
"1","iter  80 value 192.995843
"
"1","iter  90 value 190.214428
"
"1","iter 100 value 188.990374
"
"1","final  value 188.990374 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 627.970515 
"
"1","iter  10 value 390.397229
"
"1","iter  20 value 329.754447
"
"1","iter  30 value 316.921470
"
"1","iter  40 value 308.041573
"
"1","iter  50 value 301.768654
"
"1","iter  60 value 301.640073
"
"1","final  value 301.639884 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 421.958508 
"
"1","iter  10 value 344.949083
"
"1","iter  20 value 292.515090
"
"1","iter  30 value 249.148733
"
"1","iter  40 value 224.704159
"
"1","iter  50 value 201.919323
"
"1","iter  60 value 188.012810
"
"1","iter  70 value 187.572384
"
"1","iter  80 value 187.547790
"
"1","final  value 187.547761 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 489.778046 
"
"1","iter  10 value 299.973133
"
"1","iter  20 value 239.042669
"
"1","iter  30 value 191.095175
"
"1","iter  40 value 173.309091
"
"1","iter  50 value 167.172178
"
"1","iter  60 value 166.561646
"
"1","iter  70 value 166.415420
"
"1","iter  80 value 166.104009
"
"1","iter  90 value 166.089022
"
"1","iter 100 value 165.687385
"
"1","final  value 165.687385 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 429.457934 
"
"1","iter  10 value 330.806165
"
"1","iter  20 value 320.321753
"
"1","iter  30 value 317.842967
"
"1","iter  40 value 317.566139
"
"1","iter  50 value 317.492101
"
"1","final  value 317.491743 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 583.400382 
"
"1","iter  10 value 374.766889
"
"1","iter  20 value 324.809610
"
"1","iter  30 value 301.919077
"
"1","iter  40 value 286.209568
"
"1","iter  50 value 281.349127
"
"1","iter  60 value 277.969672
"
"1","iter  70 value 270.986438
"
"1","iter  80 value 267.573663
"
"1","iter  90 value 265.188946
"
"1","iter 100 value 263.845510
"
"1","final  value 263.845510 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 757.130396 
"
"1","iter  10 value 327.436530
"
"1","iter  20 value 302.248962
"
"1","iter  30 value 265.615284
"
"1","iter  40 value 249.921650
"
"1","iter  50 value 238.050752
"
"1","iter  60 value 232.386781
"
"1","iter  70 value 228.292972
"
"1","iter  80 value 223.305172
"
"1","iter  90 value 216.294316
"
"1","iter 100 value 213.959322
"
"1","final  value 213.959322 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 442.142164 
"
"1","iter  10 value 377.265312
"
"1","iter  20 value 326.265623
"
"1","iter  30 value 322.103970
"
"1","iter  40 value 320.608587
"
"1","iter  50 value 320.156592
"
"1","iter  60 value 318.980656
"
"1","iter  70 value 312.864528
"
"1","iter  80 value 309.015584
"
"1","iter  90 value 306.983136
"
"1","iter 100 value 306.046641
"
"1","final  value 306.046641 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 496.492326 
"
"1","iter  10 value 324.592428
"
"1","iter  20 value 266.820641
"
"1","iter  30 value 241.631202
"
"1","iter  40 value 226.595596
"
"1","iter  50 value 216.822046
"
"1","iter  60 value 214.515193
"
"1","iter  70 value 214.149240
"
"1","iter  80 value 214.040182
"
"1","iter  90 value 213.687848
"
"1","iter 100 value 212.643804
"
"1","final  value 212.643804 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 458.991856 
"
"1","iter  10 value 311.143850
"
"1","iter  20 value 233.308244
"
"1","iter  30 value 177.483721
"
"1","iter  40 value 153.067218
"
"1","iter  50 value 141.878273
"
"1","iter  60 value 136.550563
"
"1","iter  70 value 133.817420
"
"1","iter  80 value 132.904701
"
"1","iter  90 value 132.492717
"
"1","iter 100 value 132.079380
"
"1","final  value 132.079380 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 460.718140 
"
"1","iter  10 value 333.457495
"
"1","iter  20 value 306.101091
"
"1","iter  30 value 301.421435
"
"1","iter  40 value 298.414504
"
"1","iter  50 value 297.455657
"
"1","iter  60 value 297.306297
"
"1","iter  70 value 297.279190
"
"1","iter  80 value 297.276313
"
"1","iter  90 value 297.271826
"
"1","iter 100 value 297.267425
"
"1","final  value 297.267425 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 520.306320 
"
"1","iter  10 value 361.324809
"
"1","iter  20 value 281.837582
"
"1","iter  30 value 247.757262
"
"1","iter  40 value 222.573250
"
"1","iter  50 value 212.124897
"
"1","iter  60 value 210.804621
"
"1","iter  70 value 210.160348
"
"1","iter  80 value 210.052103
"
"1","final  value 210.051600 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 437.533426 
"
"1","iter  10 value 293.160665
"
"1","iter  20 value 235.221215
"
"1","iter  30 value 201.394408
"
"1","iter  40 value 176.606128
"
"1","iter  50 value 159.254085
"
"1","iter  60 value 156.865923
"
"1","iter  70 value 156.771395
"
"1","iter  80 value 156.764218
"
"1","final  value 156.763376 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 461.643485 
"
"1","iter  10 value 344.339879
"
"1","iter  20 value 311.641533
"
"1","iter  30 value 304.293280
"
"1","iter  40 value 302.956794
"
"1","iter  50 value 302.850949
"
"1","iter  60 value 302.849472
"
"1","iter  60 value 302.849469
"
"1","iter  60 value 302.849469
"
"1","final  value 302.849469 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 605.557101 
"
"1","iter  10 value 320.731001
"
"1","iter  20 value 286.831162
"
"1","iter  30 value 271.688354
"
"1","iter  40 value 260.155419
"
"1","iter  50 value 256.631367
"
"1","iter  60 value 255.046709
"
"1","iter  70 value 254.893201
"
"1","iter  80 value 254.865907
"
"1","iter  90 value 254.853738
"
"1","iter 100 value 254.832086
"
"1","final  value 254.832086 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 598.125052 
"
"1","iter  10 value 319.272590
"
"1","iter  20 value 275.858587
"
"1","iter  30 value 249.460850
"
"1","iter  40 value 237.408970
"
"1","iter  50 value 228.417924
"
"1","iter  60 value 225.884740
"
"1","iter  70 value 225.051078
"
"1","iter  80 value 221.196442
"
"1","iter  90 value 217.650470
"
"1","iter 100 value 216.666755
"
"1","final  value 216.666755 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 430.836656 
"
"1","iter  10 value 329.613033
"
"1","iter  20 value 297.733865
"
"1","iter  30 value 292.609807
"
"1","iter  40 value 278.340514
"
"1","iter  50 value 276.963290
"
"1","iter  60 value 276.389929
"
"1","iter  70 value 276.262603
"
"1","iter  80 value 276.192750
"
"1","iter  90 value 276.147093
"
"1","iter 100 value 276.110068
"
"1","final  value 276.110068 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 472.772074 
"
"1","iter  10 value 312.710648
"
"1","iter  20 value 258.809197
"
"1","iter  30 value 231.073220
"
"1","iter  40 value 210.406690
"
"1","iter  50 value 204.027000
"
"1","iter  60 value 203.250396
"
"1","iter  70 value 202.955552
"
"1","iter  80 value 202.763580
"
"1","iter  90 value 202.652028
"
"1","iter 100 value 202.373109
"
"1","final  value 202.373109 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 424.963171 
"
"1","iter  10 value 310.902600
"
"1","iter  20 value 249.630529
"
"1","iter  30 value 202.024649
"
"1","iter  40 value 176.142903
"
"1","iter  50 value 160.314347
"
"1","iter  60 value 148.000793
"
"1","iter  70 value 145.079352
"
"1","iter  80 value 143.925435
"
"1","iter  90 value 143.037860
"
"1","iter 100 value 142.502277
"
"1","final  value 142.502277 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 445.743791 
"
"1","iter  10 value 326.041595
"
"1","iter  20 value 307.884889
"
"1","iter  30 value 304.581719
"
"1","iter  40 value 291.101893
"
"1","iter  50 value 284.317678
"
"1","iter  60 value 284.269098
"
"1","final  value 284.269025 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 419.363555 
"
"1","iter  10 value 312.031992
"
"1","iter  20 value 278.782709
"
"1","iter  30 value 239.488207
"
"1","iter  40 value 218.195566
"
"1","iter  50 value 209.001604
"
"1","iter  60 value 207.946035
"
"1","iter  70 value 207.934735
"
"1","final  value 207.934682 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 443.224474 
"
"1","iter  10 value 336.231054
"
"1","iter  20 value 258.443404
"
"1","iter  30 value 212.385087
"
"1","iter  40 value 184.423919
"
"1","iter  50 value 164.539159
"
"1","iter  60 value 153.228658
"
"1","iter  70 value 151.468064
"
"1","iter  80 value 150.924473
"
"1","iter  90 value 150.916715
"
"1","final  value 150.916670 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 483.957881 
"
"1","iter  10 value 350.785225
"
"1","iter  20 value 318.452896
"
"1","iter  30 value 311.964919
"
"1","iter  40 value 311.201474
"
"1","iter  50 value 311.071762
"
"1","iter  60 value 311.065891
"
"1","final  value 311.065883 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 444.479676 
"
"1","iter  10 value 332.642613
"
"1","iter  20 value 298.923282
"
"1","iter  30 value 280.548355
"
"1","iter  40 value 271.581218
"
"1","iter  50 value 267.629153
"
"1","iter  60 value 265.547254
"
"1","iter  70 value 265.033239
"
"1","iter  80 value 264.899870
"
"1","iter  90 value 264.678747
"
"1","iter 100 value 264.588180
"
"1","final  value 264.588180 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 641.020590 
"
"1","iter  10 value 319.399491
"
"1","iter  20 value 284.051601
"
"1","iter  30 value 246.917771
"
"1","iter  40 value 235.478622
"
"1","iter  50 value 229.216606
"
"1","iter  60 value 224.895757
"
"1","iter  70 value 223.339175
"
"1","iter  80 value 222.016117
"
"1","iter  90 value 221.114098
"
"1","iter 100 value 220.824531
"
"1","final  value 220.824531 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 413.371264 
"
"1","iter  10 value 326.855141
"
"1","iter  20 value 304.309106
"
"1","iter  30 value 298.844562
"
"1","iter  40 value 291.777142
"
"1","iter  50 value 291.239261
"
"1","iter  60 value 291.026576
"
"1","iter  70 value 290.967974
"
"1","iter  80 value 290.948582
"
"1","iter  90 value 290.943467
"
"1","iter 100 value 290.942339
"
"1","final  value 290.942339 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 497.481918 
"
"1","iter  10 value 329.728597
"
"1","iter  20 value 295.195026
"
"1","iter  30 value 267.349055
"
"1","iter  40 value 250.013732
"
"1","iter  50 value 242.566366
"
"1","iter  60 value 240.731436
"
"1","iter  70 value 239.212247
"
"1","iter  80 value 238.372196
"
"1","iter  90 value 238.016672
"
"1","iter 100 value 237.428795
"
"1","final  value 237.428795 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 506.700438 
"
"1","iter  10 value 324.518534
"
"1","iter  20 value 260.183291
"
"1","iter  30 value 212.445109
"
"1","iter  40 value 197.922815
"
"1","iter  50 value 188.921728
"
"1","iter  60 value 180.777313
"
"1","iter  70 value 174.178217
"
"1","iter  80 value 172.009645
"
"1","iter  90 value 171.315597
"
"1","iter 100 value 170.804858
"
"1","final  value 170.804858 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 423.503365 
"
"1","iter  10 value 343.929474
"
"1","iter  20 value 312.091166
"
"1","iter  30 value 308.312670
"
"1","iter  40 value 305.899718
"
"1","iter  50 value 303.684473
"
"1","iter  60 value 303.141474
"
"1","iter  70 value 302.799456
"
"1","iter  80 value 302.719051
"
"1","iter  90 value 302.537708
"
"1","iter 100 value 302.356674
"
"1","final  value 302.356674 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 419.358638 
"
"1","iter  10 value 310.317388
"
"1","iter  20 value 250.417854
"
"1","iter  30 value 211.997607
"
"1","iter  40 value 196.411079
"
"1","iter  50 value 187.132849
"
"1","iter  60 value 180.593934
"
"1","iter  70 value 178.751660
"
"1","iter  80 value 178.330353
"
"1","iter  90 value 178.208336
"
"1","iter 100 value 178.145515
"
"1","final  value 178.145515 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 494.558065 
"
"1","iter  10 value 315.323320
"
"1","iter  20 value 242.693285
"
"1","iter  30 value 185.307348
"
"1","iter  40 value 161.358505
"
"1","iter  50 value 154.215605
"
"1","iter  60 value 150.014739
"
"1","iter  70 value 147.847702
"
"1","iter  80 value 146.743085
"
"1","iter  90 value 145.651926
"
"1","iter 100 value 144.073266
"
"1","final  value 144.073266 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 454.276090 
"
"1","iter  10 value 406.445470
"
"1","iter  20 value 356.773696
"
"1","iter  30 value 319.266643
"
"1","iter  40 value 312.097657
"
"1","iter  50 value 309.769013
"
"1","iter  60 value 309.576285
"
"1","iter  70 value 309.418062
"
"1","final  value 309.417660 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 526.096543 
"
"1","iter  10 value 367.288662
"
"1","iter  20 value 316.955390
"
"1","iter  30 value 291.799808
"
"1","iter  40 value 285.173528
"
"1","iter  50 value 279.964785
"
"1","iter  60 value 266.868576
"
"1","iter  70 value 259.866212
"
"1","iter  80 value 258.279989
"
"1","iter  90 value 256.080341
"
"1","iter 100 value 255.632275
"
"1","final  value 255.632275 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 442.399017 
"
"1","iter  10 value 318.050880
"
"1","iter  20 value 273.843919
"
"1","iter  30 value 250.468841
"
"1","iter  40 value 239.019916
"
"1","iter  50 value 231.144438
"
"1","iter  60 value 226.687683
"
"1","iter  70 value 224.427883
"
"1","iter  80 value 222.841251
"
"1","iter  90 value 221.092304
"
"1","iter 100 value 218.727118
"
"1","final  value 218.727118 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 555.270056 
"
"1","iter  10 value 358.884012
"
"1","iter  20 value 312.157526
"
"1","iter  30 value 307.799084
"
"1","iter  40 value 305.251503
"
"1","iter  50 value 293.356349
"
"1","iter  60 value 289.762833
"
"1","iter  70 value 289.336455
"
"1","iter  80 value 289.243918
"
"1","iter  90 value 289.200420
"
"1","iter 100 value 289.151307
"
"1","final  value 289.151307 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 522.445814 
"
"1","iter  10 value 339.816753
"
"1","iter  20 value 277.929925
"
"1","iter  30 value 256.152780
"
"1","iter  40 value 234.501148
"
"1","iter  50 value 217.011354
"
"1","iter  60 value 206.967209
"
"1","iter  70 value 201.522209
"
"1","iter  80 value 200.359264
"
"1","iter  90 value 199.926542
"
"1","iter 100 value 199.747292
"
"1","final  value 199.747292 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 723.378088 
"
"1","iter  10 value 308.266038
"
"1","iter  20 value 244.676653
"
"1","iter  30 value 197.229593
"
"1","iter  40 value 175.432794
"
"1","iter  50 value 166.732327
"
"1","iter  60 value 163.133468
"
"1","iter  70 value 161.135453
"
"1","iter  80 value 160.386611
"
"1","iter  90 value 160.001374
"
"1","iter 100 value 159.744766
"
"1","final  value 159.744766 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 585.869937 
"
"1","iter  10 value 354.751464
"
"1","iter  20 value 308.480387
"
"1","iter  30 value 299.923443
"
