"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 532.060141 
"
"1","iter  10 value 365.757647
"
"1","iter  20 value 323.935562
"
"1","iter  30 value 294.343639
"
"1","iter  40 value 278.142775
"
"1","iter  50 value 273.982301
"
"1","iter  60 value 271.758572
"
"1","iter  70 value 269.764951
"
"1","iter  80 value 268.479541
"
"1","iter  90 value 266.721512
"
"1","iter 100 value 262.894489
"
"1","final  value 262.894489 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 459.101650 
"
"1","iter  10 value 329.336361
"
"1","iter  20 value 306.858816
"
"1","iter  30 value 284.355750
"
"1","iter  40 value 257.929932
"
"1","iter  50 value 240.532924
"
"1","iter  60 value 232.931396
"
"1","iter  70 value 225.984105
"
"1","iter  80 value 222.701727
"
"1","iter  90 value 221.333862
"
"1","iter 100 value 220.167755
"
"1","final  value 220.167755 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 506.279567 
"
"1","iter  10 value 343.351694
"
"1","iter  20 value 311.295232
"
"1","iter  30 value 306.770608
"
"1","iter  40 value 297.700324
"
"1","iter  50 value 293.883335
"
"1","iter  60 value 293.181724
"
"1","iter  70 value 292.738120
"
"1","iter  80 value 292.681512
"
"1","iter  90 value 292.668048
"
"1","iter 100 value 292.655695
"
"1","final  value 292.655695 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 508.364596 
"
"1","iter  10 value 344.509932
"
"1","iter  20 value 295.020342
"
"1","iter  30 value 257.993830
"
"1","iter  40 value 242.109019
"
"1","iter  50 value 239.204072
"
"1","iter  60 value 238.693097
"
"1","iter  70 value 238.350130
"
"1","iter  80 value 238.162967
"
"1","iter  90 value 237.546077
"
"1","iter 100 value 237.100652
"
"1","final  value 237.100652 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 414.869930 
"
"1","iter  10 value 319.188608
"
"1","iter  20 value 266.947042
"
"1","iter  30 value 204.181524
"
"1","iter  40 value 169.172528
"
"1","iter  50 value 157.685920
"
"1","iter  60 value 154.095446
"
"1","iter  70 value 153.225090
"
"1","iter  80 value 152.836055
"
"1","iter  90 value 151.720232
"
"1","iter 100 value 150.515428
"
"1","final  value 150.515428 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 427.807842 
"
"1","iter  10 value 371.539459
"
"1","iter  20 value 318.564927
"
"1","iter  30 value 305.553798
"
"1","iter  40 value 295.703518
"
"1","iter  50 value 291.162473
"
"1","iter  60 value 291.033584
"
"1","iter  70 value 291.025402
"
"1","final  value 291.025384 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 456.370986 
"
"1","iter  10 value 342.228975
"
"1","iter  20 value 285.478036
"
"1","iter  30 value 258.135465
"
"1","iter  40 value 233.401645
"
"1","iter  50 value 228.216279
"
"1","iter  60 value 227.514420
"
"1","iter  70 value 227.507558
"
"1","final  value 227.507537 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 469.409150 
"
"1","iter  10 value 325.575378
"
"1","iter  20 value 272.121761
"
"1","iter  30 value 246.278816
"
"1","iter  40 value 223.595042
"
"1","iter  50 value 218.789984
"
"1","iter  60 value 218.608114
"
"1","iter  70 value 218.606549
"
"1","final  value 218.606545 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 548.688075 
"
"1","iter  10 value 396.230322
"
"1","iter  20 value 322.580798
"
"1","iter  30 value 306.130122
"
"1","iter  40 value 302.103994
"
"1","iter  50 value 301.573956
"
"1","iter  60 value 301.522878
"
"1","iter  70 value 301.512969
"
"1","final  value 301.512930 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 428.953328 
"
"1","iter  10 value 330.225617
"
"1","iter  20 value 291.837771
"
"1","iter  30 value 279.680601
"
"1","iter  40 value 273.932292
"
"1","iter  50 value 267.637828
"
"1","iter  60 value 261.888069
"
"1","iter  70 value 258.766725
"
"1","iter  80 value 255.639647
"
"1","iter  90 value 252.393426
"
"1","iter 100 value 250.385332
"
"1","final  value 250.385332 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 621.236277 
"
"1","iter  10 value 309.030901
"
"1","iter  20 value 290.006336
"
"1","iter  30 value 268.525055
"
"1","iter  40 value 239.533121
"
"1","iter  50 value 221.316132
"
"1","iter  60 value 210.300788
"
"1","iter  70 value 208.005552
"
"1","iter  80 value 206.687697
"
"1","iter  90 value 202.948760
"
"1","iter 100 value 200.174463
"
"1","final  value 200.174463 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 579.344839 
"
"1","iter  10 value 411.548603
"
"1","iter  20 value 411.127373
"
"1","iter  30 value 349.451263
"
"1","iter  40 value 319.276911
"
"1","iter  50 value 310.010144
"
"1","iter  60 value 305.227308
"
"1","iter  70 value 304.470769
"
"1","iter  80 value 304.353689
"
"1","iter  90 value 304.284357
"
"1","iter 100 value 304.274718
"
"1","final  value 304.274718 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 473.889331 
"
"1","iter  10 value 356.223876
"
"1","iter  20 value 320.117531
"
"1","iter  30 value 297.706527
"
"1","iter  40 value 284.581608
"
"1","iter  50 value 275.357889
"
"1","iter  60 value 269.434500
"
"1","iter  70 value 265.142551
"
"1","iter  80 value 263.230981
"
"1","iter  90 value 260.212813
"
"1","iter 100 value 256.992064
"
"1","final  value 256.992064 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 431.412637 
"
"1","iter  10 value 320.111281
"
"1","iter  20 value 269.030949
"
"1","iter  30 value 222.318771
"
"1","iter  40 value 194.051593
"
"1","iter  50 value 180.840558
"
"1","iter  60 value 178.168258
"
"1","iter  70 value 177.432279
"
"1","iter  80 value 176.503706
"
"1","iter  90 value 173.701168
"
"1","iter 100 value 172.384516
"
"1","final  value 172.384516 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 419.680474 
"
"1","iter  10 value 357.018054
"
"1","iter  20 value 309.905600
"
"1","iter  30 value 306.679794
"
"1","iter  40 value 305.146815
"
"1","iter  50 value 303.477198
"
"1","iter  60 value 302.790043
"
"1","iter  70 value 302.339931
"
"1","iter  80 value 302.272286
"
"1","iter  90 value 302.250560
"
"1","iter 100 value 302.216806
"
"1","final  value 302.216806 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 413.252622 
"
"1","iter  10 value 317.995231
"
"1","iter  20 value 260.836222
"
"1","iter  30 value 231.250550
"
"1","iter  40 value 202.755286
"
"1","iter  50 value 187.735596
"
"1","iter  60 value 187.199976
"
"1","iter  70 value 187.093644
"
"1","iter  80 value 187.077034
"
"1","iter  90 value 187.061539
"
"1","iter 100 value 186.975346
"
"1","final  value 186.975346 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 429.428181 
"
"1","iter  10 value 310.100573
"
"1","iter  20 value 236.912840
"
"1","iter  30 value 181.129101
"
"1","iter  40 value 156.069310
"
"1","iter  50 value 138.719759
"
"1","iter  60 value 133.510093
"
"1","iter  70 value 131.638526
"
"1","iter  80 value 130.532400
"
"1","iter  90 value 129.662705
"
"1","iter 100 value 129.244825
"
"1","final  value 129.244825 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 414.914930 
"
"1","iter  10 value 350.600316
"
"1","iter  20 value 324.123722
"
"1","iter  30 value 312.454774
"
"1","iter  40 value 309.283173
"
"1","iter  50 value 308.962408
"
"1","iter  60 value 308.910991
"
"1","final  value 308.910116 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 479.560265 
"
"1","iter  10 value 339.469542
"
"1","iter  20 value 276.034965
"
"1","iter  30 value 261.634714
"
"1","iter  40 value 254.299439
"
"1","iter  50 value 250.789209
"
"1","iter  60 value 249.243951
"
"1","iter  70 value 248.515281
"
"1","iter  80 value 248.267705
"
"1","iter  90 value 248.200705
"
"1","iter 100 value 248.198007
"
"1","final  value 248.198007 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 466.878918 
"
"1","iter  10 value 354.638663
"
"1","iter  20 value 299.493463
"
"1","iter  30 value 266.411607
"
"1","iter  40 value 251.696646
"
"1","iter  50 value 238.112809
"
"1","iter  60 value 227.882717
"
"1","iter  70 value 223.965346
"
"1","iter  80 value 222.845024
"
"1","iter  90 value 222.714050
"
"1","iter 100 value 222.472724
"
"1","final  value 222.472724 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 413.838345 
"
"1","iter  10 value 333.850234
"
"1","iter  20 value 306.924285
"
"1","iter  30 value 303.834817
"
"1","iter  40 value 298.490221
"
"1","iter  50 value 288.836450
"
"1","iter  60 value 286.398245
"
"1","iter  70 value 286.175030
"
"1","iter  80 value 286.121070
"
"1","iter  90 value 285.764195
"
"1","iter 100 value 285.614603
"
"1","final  value 285.614603 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 676.162458 
"
"1","iter  10 value 390.881905
"
"1","iter  20 value 316.544026
"
"1","iter  30 value 275.615633
"
"1","iter  40 value 260.940029
"
"1","iter  50 value 224.857328
"
"1","iter  60 value 204.097011
"
"1","iter  70 value 192.670885
"
"1","iter  80 value 189.117497
"
"1","iter  90 value 187.929624
"
"1","iter 100 value 187.272290
"
"1","final  value 187.272290 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 538.984049 
"
"1","iter  10 value 332.307849
"
"1","iter  20 value 253.333289
"
"1","iter  30 value 198.517527
"
"1","iter  40 value 165.746390
"
"1","iter  50 value 158.680490
"
"1","iter  60 value 157.770882
"
"1","iter  70 value 156.471766
"
"1","iter  80 value 155.644851
"
"1","iter  90 value 152.387852
"
"1","iter 100 value 150.958907
"
"1","final  value 150.958907 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 494.434156 
"
"1","iter  10 value 411.589389
"
"1","iter  20 value 374.000945
"
"1","iter  30 value 311.559386
"
"1","iter  40 value 302.400130
"
"1","iter  50 value 292.728552
"
"1","iter  60 value 291.759147
"
"1","iter  70 value 291.756032
"
"1","final  value 291.756028 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 441.618856 
"
"1","iter  10 value 306.943598
"
"1","iter  20 value 272.202530
"
"1","iter  30 value 255.067513
"
"1","iter  40 value 236.380923
"
"1","iter  50 value 231.283756
"
"1","iter  60 value 230.595845
"
"1","iter  70 value 230.591943
"
"1","final  value 230.591903 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 483.125890 
"
"1","iter  10 value 315.260705
"
"1","iter  20 value 260.624484
"
"1","iter  30 value 219.776230
"
"1","iter  40 value 194.556030
"
"1","iter  50 value 182.376945
"
"1","iter  60 value 181.230482
"
"1","iter  70 value 181.158195
"
"1","iter  80 value 181.138356
"
"1","iter  90 value 180.903976
"
"1","iter 100 value 180.894164
"
"1","final  value 180.894164 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 671.322348 
"
"1","iter  10 value 415.438780
"
"1","iter  20 value 379.480729
"
"1","iter  30 value 334.373941
"
"1","iter  40 value 312.071392
"
"1","iter  50 value 307.227180
"
"1","iter  60 value 306.572892
"
"1","iter  70 value 306.413332
"
"1","iter  80 value 306.409555
"
"1","final  value 306.409548 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 450.111170 
"
"1","iter  10 value 351.899269
"
"1","iter  20 value 303.011746
"
"1","iter  30 value 285.261850
"
"1","iter  40 value 268.755805
"
"1","iter  50 value 261.980847
"
"1","iter  60 value 256.888420
"
"1","iter  70 value 255.240703
"
"1","iter  80 value 255.033082
"
"1","iter  90 value 254.930586
"
"1","iter 100 value 254.908111
"
"1","final  value 254.908111 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 452.827525 
"
"1","iter  10 value 334.573245
"
"1","iter  20 value 275.575457
"
"1","iter  30 value 253.057038
"
"1","iter  40 value 238.465108
"
"1","iter  50 value 224.595162
"
"1","iter  60 value 219.751913
"
"1","iter  70 value 216.649748
"
"1","iter  80 value 214.993608
"
"1","iter  90 value 214.074168
"
"1","iter 100 value 212.176340
"
"1","final  value 212.176340 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 517.467518 
"
"1","iter  10 value 337.446334
"
"1","iter  20 value 309.902146
"
"1","iter  30 value 304.360092
"
"1","iter  40 value 298.606615
"
"1","iter  50 value 290.921663
"
"1","iter  60 value 289.911968
"
"1","iter  70 value 289.828955
"
"1","iter  80 value 289.693997
"
"1","iter  90 value 289.662012
"
"1","iter 100 value 289.640873
"
"1","final  value 289.640873 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 534.944203 
"
"1","iter  10 value 326.468954
"
"1","iter  20 value 283.874979
"
"1","iter  30 value 243.948716
"
"1","iter  40 value 220.399722
"
"1","iter  50 value 205.655906
"
"1","iter  60 value 200.857224
"
"1","iter  70 value 199.943789
"
"1","iter  80 value 199.650181
"
"1","iter  90 value 199.182092
"
"1","iter 100 value 198.751583
"
"1","final  value 198.751583 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 620.039887 
"
"1","iter  10 value 336.444513
"
"1","iter  20 value 255.066494
"
"1","iter  30 value 219.302051
"
"1","iter  40 value 201.326321
"
"1","iter  50 value 184.343363
"
"1","iter  60 value 170.252115
"
"1","iter  70 value 166.756706
"
"1","iter  80 value 164.432665
"
"1","iter  90 value 163.295178
"
"1","iter 100 value 162.603562
"
"1","final  value 162.603562 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 474.197003 
"
"1","iter  10 value 336.452537
"
"1","iter  20 value 303.567011
"
"1","iter  30 value 293.582022
"
"1","iter  40 value 279.361928
"
"1","iter  50 value 277.239799
"
"1","iter  60 value 277.202405
"
"1","final  value 277.202338 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 418.972929 
"
"1","iter  10 value 321.190541
"
"1","iter  20 value 274.728984
"
"1","iter  30 value 252.193058
"
"1","iter  40 value 233.105739
"
"1","iter  50 value 227.864531
"
"1","iter  60 value 227.666682
"
"1","iter  70 value 227.618189
"
"1","iter  80 value 227.616115
"
"1","iter  90 value 227.488368
"
"1","final  value 227.487668 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 412.767374 
"
"1","iter  10 value 287.476078
"
"1","iter  20 value 219.908706
"
"1","iter  30 value 185.196614
"
"1","iter  40 value 163.405037
"
"1","iter  50 value 145.742575
"
"1","iter  60 value 140.243203
"
"1","iter  70 value 139.972282
"
"1","iter  80 value 139.914195
"
"1","iter  90 value 139.880270
"
"1","iter 100 value 139.837929
"
"1","final  value 139.837929 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 434.564752 
"
"1","iter  10 value 353.518573
"
"1","iter  20 value 322.705712
"
"1","iter  30 value 314.619844
"
"1","iter  40 value 310.846755
"
"1","iter  50 value 308.357213
"
"1","iter  60 value 302.175034
"
"1","final  value 302.108407 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 446.101214 
"
"1","iter  10 value 343.663522
"
"1","iter  20 value 296.278424
"
"1","iter  30 value 274.450779
"
"1","iter  40 value 259.008409
"
"1","iter  50 value 249.619611
"
"1","iter  60 value 246.300450
"
"1","iter  70 value 243.688483
"
"1","iter  80 value 242.998016
"
"1","iter  90 value 242.278795
"
"1","iter 100 value 241.753297
"
"1","final  value 241.753297 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
"1","
"
"1","initial  value 735.980814 
"
"1","iter  10 value 311.940076
"
"1","iter  20 value 273.580046
"
"1","iter  30 value 246.137258
"
"1","iter  40 value 231.563708
"
"1","iter  50 value 218.370388
"
"1","iter  60 value 209.605167
"
"1","iter  70 value 203.674671
"
"1","iter  80 value 201.987619
"
"1","iter  90 value 200.615381
"
"1","iter 100 value 199.542679
"
"1","final  value 199.542679 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","36"
"1","
"
"1","initial  value 568.266833 
"
"1","iter  10 value 413.073143
"
"1","iter  20 value 368.835538
"
"1","iter  30 value 328.975356
"
"1","iter  40 value 321.774174
"
"1","iter  50 value 320.202319
"
"1","iter  60 value 319.572053
"
"1","iter  70 value 318.237513
"
"1","iter  80 value 316.652885
"
"1","iter  90 value 316.385271
"
"1","iter 100 value 316.271274
"
"1","final  value 316.271274 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","106"
"1","
"
"1","initial  value 442.255945 
"
"1","iter  10 value 316.813888
"
"1","iter  20 value 268.972871
"
"1","iter  30 value 235.445031
"
"1","iter  40 value 217.742463
"
"1","iter  50 value 211.570155
"
"1","iter  60 value 210.228859
"
"1","iter  70 value 208.944084
"
"1","iter  80 value 208.789314
"
"1","iter  90 value 208.621509
"
"1","iter 100 value 208.533580
"
"1","final  value 208.533580 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","176"
