"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 293.770898 
"
"1","iter  10 value 188.974601
"
"1","iter  20 value 136.847630
"
"1","iter  30 value 96.984296
"
"1","iter  40 value 82.611166
"
"1","iter  50 value 76.716105
"
"1","iter  60 value 71.051070
"
"1","iter  70 value 68.463869
"
"1","iter  80 value 65.981713
"
"1","iter  90 value 65.201990
"
"1","iter 100 value 64.894288
"
"1","final  value 64.894288 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.519012 
"
"1","iter  10 value 245.236547
"
"1","iter  20 value 194.328892
"
"1","iter  30 value 183.296291
"
"1","iter  40 value 169.280712
"
"1","iter  50 value 168.285307
"
"1","final  value 168.283987 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 335.203595 
"
"1","iter  10 value 212.092627
"
"1","iter  20 value 156.023318
"
"1","iter  30 value 136.114830
"
"1","iter  40 value 127.326278
"
"1","iter  50 value 126.115486
"
"1","iter  60 value 125.878200
"
"1","iter  70 value 125.143069
"
"1","iter  80 value 124.585280
"
"1","iter  90 value 124.509472
"
"1","iter 100 value 124.489117
"
"1","final  value 124.489117 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 285.825883 
"
"1","iter  10 value 212.458909
"
"1","iter  20 value 138.734173
"
"1","iter  30 value 95.825009
"
"1","iter  40 value 81.920701
"
"1","iter  50 value 78.904159
"
"1","iter  60 value 78.787200
"
"1","iter  70 value 78.779256
"
"1","final  value 78.779159 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 296.383655 
"
"1","iter  10 value 219.828975
"
"1","iter  20 value 211.518017
"
"1","iter  30 value 210.804868
"
"1","iter  40 value 210.770591
"
"1","final  value 210.759681 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 285.099361 
"
"1","iter  10 value 223.841193
"
"1","iter  20 value 193.139361
"
"1","iter  30 value 181.941728
"
"1","iter  40 value 173.485740
"
"1","iter  50 value 166.508659
"
"1","iter  60 value 164.923598
"
"1","iter  70 value 164.342441
"
"1","iter  80 value 164.079779
"
"1","iter  90 value 162.573904
"
"1","iter 100 value 162.222039
"
"1","final  value 162.222039 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 298.054378 
"
"1","iter  10 value 201.509102
"
"1","iter  20 value 162.711585
"
"1","iter  30 value 140.902781
"
"1","iter  40 value 129.954443
"
"1","iter  50 value 126.406359
"
"1","iter  60 value 123.640345
"
"1","iter  70 value 122.622825
"
"1","iter  80 value 122.286490
"
"1","iter  90 value 121.416378
"
"1","iter 100 value 120.690104
"
"1","final  value 120.690104 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 283.254352 
"
"1","iter  10 value 213.260988
"
"1","iter  20 value 191.498666
"
"1","iter  30 value 184.878318
"
"1","iter  40 value 175.713463
"
"1","iter  50 value 174.068856
"
"1","iter  60 value 173.773663
"
"1","iter  70 value 173.634063
"
"1","iter  80 value 173.517971
"
"1","iter  90 value 173.439573
"
"1","iter 100 value 173.282917
"
"1","final  value 173.282917 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 320.273877 
"
"1","iter  10 value 222.834875
"
"1","iter  20 value 190.654466
"
"1","iter  30 value 168.537407
"
"1","iter  40 value 160.440690
"
"1","iter  50 value 156.567406
"
"1","iter  60 value 155.556289
"
"1","iter  70 value 155.178542
"
"1","iter  80 value 155.020479
"
"1","iter  90 value 154.703343
"
"1","iter 100 value 154.454534
"
"1","final  value 154.454534 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 290.548502 
"
"1","iter  10 value 192.615649
"
"1","iter  20 value 118.647841
"
"1","iter  30 value 91.032181
"
"1","iter  40 value 81.260400
"
"1","iter  50 value 76.311552
"
"1","iter  60 value 73.855128
"
"1","iter  70 value 73.146480
"
"1","iter  80 value 72.906256
"
"1","iter  90 value 72.154892
"
"1","iter 100 value 71.577710
"
"1","final  value 71.577710 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.521759 
"
"1","iter  10 value 213.075872
"
"1","iter  20 value 197.549773
"
"1","iter  30 value 188.723069
"
"1","iter  40 value 183.097184
"
"1","iter  50 value 183.033641
"
"1","final  value 183.033427 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 329.778734 
"
"1","iter  10 value 200.212954
"
"1","iter  20 value 162.816410
"
"1","iter  30 value 132.831640
"
"1","iter  40 value 122.336812
"
"1","iter  50 value 121.292106
"
"1","iter  60 value 121.276940
"
"1","final  value 121.276919 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 296.940392 
"
"1","iter  10 value 167.847101
"
"1","iter  20 value 112.974522
"
"1","iter  30 value 81.252264
"
"1","iter  40 value 69.521170
"
"1","iter  50 value 65.943870
"
"1","iter  60 value 64.522367
"
"1","iter  70 value 64.406236
"
"1","iter  80 value 64.385919
"
"1","iter  90 value 64.377142
"
"1","iter 100 value 64.375305
"
"1","final  value 64.375305 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 287.089737 
"
"1","iter  10 value 214.021532
"
"1","iter  20 value 196.927491
"
"1","iter  30 value 192.578371
"
"1","iter  40 value 191.913117
"
"1","iter  50 value 191.896350
"
"1","final  value 191.896303 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 296.599671 
"
"1","iter  10 value 215.396760
"
"1","iter  20 value 172.064619
"
"1","iter  30 value 159.083080
"
"1","iter  40 value 154.332130
"
"1","iter  50 value 151.984120
"
"1","iter  60 value 150.513590
"
"1","iter  70 value 149.894269
"
"1","iter  80 value 149.869967
"
"1","iter  90 value 149.862730
"
"1","iter 100 value 149.636653
"
"1","final  value 149.636653 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 319.374837 
"
"1","iter  10 value 226.589908
"
"1","iter  20 value 190.470532
"
"1","iter  30 value 159.057672
"
"1","iter  40 value 143.654401
"
"1","iter  50 value 135.942244
"
"1","iter  60 value 133.264818
"
"1","iter  70 value 132.732569
"
"1","iter  80 value 132.273531
"
"1","iter  90 value 132.115907
"
"1","iter 100 value 131.952215
"
"1","final  value 131.952215 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 286.869226 
"
"1","iter  10 value 211.051192
"
"1","iter  20 value 198.229501
"
"1","iter  30 value 196.821019
"
"1","iter  40 value 195.882708
"
"1","iter  50 value 195.546708
"
"1","iter  60 value 194.767393
"
"1","iter  70 value 192.253251
"
"1","iter  80 value 187.671165
"
"1","iter  90 value 186.057999
"
"1","iter 100 value 184.539590
"
"1","final  value 184.539590 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 281.957473 
"
"1","iter  10 value 206.673292
"
"1","iter  20 value 169.033045
"
"1","iter  30 value 135.849223
"
"1","iter  40 value 115.084547
"
"1","iter  50 value 113.017999
"
"1","iter  60 value 112.665969
"
"1","iter  70 value 112.378877
"
"1","iter  80 value 112.201128
"
"1","iter  90 value 112.008488
"
"1","iter 100 value 111.312780
"
"1","final  value 111.312780 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 299.624491 
"
"1","iter  10 value 179.195051
"
"1","iter  20 value 106.573395
"
"1","iter  30 value 78.189365
"
"1","iter  40 value 73.270425
"
"1","iter  50 value 69.811166
"
"1","iter  60 value 67.957333
"
"1","iter  70 value 62.756968
"
"1","iter  80 value 62.088743
"
"1","iter  90 value 61.878532
"
"1","iter 100 value 61.753939
"
"1","final  value 61.753939 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 286.840662 
"
"1","iter  10 value 235.470861
"
"1","iter  20 value 198.000898
"
"1","iter  30 value 187.799609
"
"1","iter  40 value 183.188146
"
"1","iter  50 value 183.102770
"
"1","final  value 183.102643 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 311.138051 
"
"1","iter  10 value 204.140319
"
"1","iter  20 value 175.218216
"
"1","iter  30 value 153.723253
"
"1","iter  40 value 141.824590
"
"1","iter  50 value 132.612769
"
"1","iter  60 value 127.601372
"
"1","iter  70 value 127.234502
"
"1","iter  80 value 127.224956
"
"1","final  value 127.224857 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 367.172098 
"
"1","iter  10 value 206.808172
"
"1","iter  20 value 154.916293
"
"1","iter  30 value 115.548859
"
"1","iter  40 value 98.706177
"
"1","iter  50 value 91.466898
"
"1","iter  60 value 84.572897
"
"1","iter  70 value 76.276831
"
"1","iter  80 value 72.098770
"
"1","iter  90 value 69.756832
"
"1","iter 100 value 67.822956
"
"1","final  value 67.822956 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 306.433940 
"
"1","iter  10 value 226.491211
"
"1","iter  20 value 211.585511
"
"1","iter  30 value 208.716428
"
"1","iter  40 value 208.474855
"
"1","iter  50 value 208.364241
"
"1","iter  60 value 208.358091
"
"1","final  value 208.358088 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 301.087544 
"
"1","iter  10 value 213.538079
"
"1","iter  20 value 188.236250
"
"1","iter  30 value 173.440343
"
"1","iter  40 value 159.825367
"
"1","iter  50 value 151.470955
"
"1","iter  60 value 150.160068
"
"1","iter  70 value 149.942504
"
"1","iter  80 value 149.315072
"
"1","iter  90 value 148.469657
"
"1","iter 100 value 148.384576
"
"1","final  value 148.384576 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 299.561056 
"
"1","iter  10 value 215.846578
"
"1","iter  20 value 181.390152
"
"1","iter  30 value 167.808790
"
"1","iter  40 value 161.065981
"
"1","iter  50 value 152.864311
"
"1","iter  60 value 144.249815
"
"1","iter  70 value 141.988046
"
"1","iter  80 value 138.546648
"
"1","iter  90 value 134.768746
"
"1","iter 100 value 133.526434
"
"1","final  value 133.526434 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.436742 
"
"1","iter  10 value 223.292306
"
"1","iter  20 value 208.953260
"
"1","iter  30 value 203.485741
"
"1","iter  40 value 199.533204
"
"1","iter  50 value 197.202293
"
"1","iter  60 value 196.896895
"
"1","iter  70 value 196.810132
"
"1","iter  80 value 196.792859
"
"1","iter  90 value 196.775525
"
"1","iter 100 value 196.754144
"
"1","final  value 196.754144 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 283.647428 
"
"1","iter  10 value 216.499936
"
"1","iter  20 value 151.536489
"
"1","iter  30 value 114.367042
"
"1","iter  40 value 105.528178
"
"1","iter  50 value 96.501048
"
"1","iter  60 value 94.795333
"
"1","iter  70 value 94.343580
"
"1","iter  80 value 93.744270
"
"1","iter  90 value 93.441023
"
"1","iter 100 value 93.267053
"
"1","final  value 93.267053 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 292.920387 
"
"1","iter  10 value 201.389089
"
"1","iter  20 value 146.512714
"
"1","iter  30 value 93.690213
"
"1","iter  40 value 78.104194
"
"1","iter  50 value 71.718536
"
"1","iter  60 value 69.267741
"
"1","iter  70 value 63.588533
"
"1","iter  80 value 61.930793
"
"1","iter  90 value 61.321261
"
"1","iter 100 value 60.920455
"
"1","final  value 60.920455 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 292.212599 
"
"1","iter  10 value 227.241452
"
"1","iter  20 value 206.789972
"
"1","iter  30 value 198.142715
"
"1","iter  40 value 193.565183
"
"1","iter  50 value 188.036904
"
"1","iter  60 value 187.721664
"
"1","iter  70 value 187.719927
"
"1","iter  70 value 187.719925
"
"1","iter  70 value 187.719925
"
"1","final  value 187.719925 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 291.767385 
"
"1","iter  10 value 235.637187
"
"1","iter  20 value 193.565610
"
"1","iter  30 value 175.532603
"
"1","iter  40 value 156.051562
"
"1","iter  50 value 135.600661
"
"1","iter  60 value 124.269323
"
"1","iter  70 value 123.071568
"
"1","iter  80 value 123.058153
"
"1","final  value 123.058078 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 289.083928 
"
"1","iter  10 value 200.210401
"
"1","iter  20 value 120.096862
"
"1","iter  30 value 61.793147
"
"1","iter  40 value 46.371104
"
"1","iter  50 value 42.057880
"
"1","iter  60 value 40.211988
"
"1","iter  70 value 37.847351
"
"1","iter  80 value 36.637393
"
"1","iter  90 value 36.476772
"
"1","iter 100 value 36.337541
"
"1","final  value 36.337541 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 281.097064 
"
"1","iter  10 value 229.230088
"
"1","iter  20 value 212.416968
"
"1","iter  30 value 209.073036
"
"1","iter  40 value 208.919085
"
"1","iter  50 value 208.917602
"
"1","final  value 208.917576 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 310.350960 
"
"1","iter  10 value 215.849370
"
"1","iter  20 value 185.870108
"
"1","iter  30 value 175.211519
"
"1","iter  40 value 167.534117
"
"1","iter  50 value 164.233921
"
"1","iter  60 value 162.663430
"
"1","iter  70 value 161.785123
"
"1","iter  80 value 161.694081
"
"1","iter  90 value 161.677786
"
"1","iter 100 value 161.667797
"
"1","final  value 161.667797 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 286.379789 
"
"1","iter  10 value 230.589644
"
"1","iter  20 value 186.900488
"
"1","iter  30 value 168.663161
"
"1","iter  40 value 151.736003
"
"1","iter  50 value 144.747097
"
"1","iter  60 value 141.612081
"
"1","iter  70 value 139.110567
"
"1","iter  80 value 138.028292
"
"1","iter  90 value 135.344573
"
"1","iter 100 value 133.884564
"
"1","final  value 133.884564 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 282.785776 
"
"1","iter  10 value 242.550795
"
"1","iter  20 value 200.046286
"
"1","iter  30 value 196.172336
"
"1","iter  40 value 194.477488
"
"1","iter  50 value 187.384598
"
"1","iter  60 value 184.089351
"
"1","iter  70 value 182.805549
"
"1","iter  80 value 182.593527
"
"1","iter  90 value 182.541698
"
"1","iter 100 value 182.508375
"
"1","final  value 182.508375 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 395.409032 
"
"1","iter  10 value 215.856331
"
"1","iter  20 value 188.481904
"
"1","iter  30 value 169.701476
"
"1","iter  40 value 158.653437
"
"1","iter  50 value 145.637480
"
"1","iter  60 value 137.683800
"
"1","iter  70 value 134.770873
"
"1","iter  80 value 133.245199
"
"1","iter  90 value 132.201883
"
"1","iter 100 value 130.935893
"
"1","final  value 130.935893 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 282.350347 
"
"1","iter  10 value 188.634342
"
"1","iter  20 value 119.440921
"
"1","iter  30 value 92.656253
"
"1","iter  40 value 79.103345
"
"1","iter  50 value 72.784837
"
"1","iter  60 value 70.281030
"
"1","iter  70 value 69.514434
"
"1","iter  80 value 68.997307
"
"1","iter  90 value 68.711859
"
"1","iter 100 value 68.513384
"
"1","final  value 68.513384 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 291.495737 
"
"1","iter  10 value 224.844892
"
"1","iter  20 value 204.161403
"
"1","iter  30 value 197.622042
"
"1","iter  40 value 177.703590
"
"1","iter  50 value 176.901865
"
"1","iter  60 value 176.896945
"
"1","final  value 176.896939 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 358.074549 
"
"1","iter  10 value 201.561686
"
"1","iter  20 value 157.495750
"
"1","iter  30 value 138.866332
"
"1","iter  40 value 130.931666
"
"1","iter  50 value 130.395426
"
"1","iter  60 value 130.386177
"
"1","final  value 130.385504 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 280.342076 
"
"1","iter  10 value 186.028764
"
"1","iter  20 value 105.366564
"
"1","iter  30 value 80.079110
"
"1","iter  40 value 72.161764
"
"1","iter  50 value 66.790030
"
"1","iter  60 value 63.205572
"
"1","iter  70 value 61.896220
"
"1","iter  80 value 61.161832
"
"1","iter  90 value 61.016409
"
"1","iter 100 value 60.963900
"
"1","final  value 60.963900 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","35"
"1","
"
"1","initial  value 307.332814 
"
"1","iter  10 value 231.242364
"
"1","iter  20 value 212.339455
"
"1","iter  30 value 209.723910
"
"1","iter  40 value 209.506426
"
"1","iter  50 value 209.400039
"
"1","iter  60 value 209.386543
"
"1","iter  70 value 209.374845
"
"1","iter  80 value 209.371340
"
"1","final  value 209.371335 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","103"
"1","
"
"1","initial  value 290.041270 
"
"1","iter  10 value 215.035674
"
"1","iter  20 value 188.328138
"
"1","iter  30 value 176.033145
"
"1","iter  40 value 169.353664
"
"1","iter  50 value 166.580132
"
"1","iter  60 value 166.323143
"
"1","iter  70 value 165.552064
"
"1","iter  80 value 164.993160
"
"1","iter  90 value 164.947477
"
"1","iter 100 value 164.921811
"
"1","final  value 164.921811 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","171"
"1","
"
"1","initial  value 299.385855 
"
"1","iter  10 value 220.450643
"
"1","iter  20 value 177.580451
"
"1","iter  30 value 158.124464
"
